Injury_ID,Injuries_Total,Injuries_Fatal,Injuries_Incapacitating,Injuries_Non_Incapacitating,Injuries_No_Indication,Injuries_Reported_Not_Evident,Injuries_Unknown
1,0,0,0,0,1,0,0
2,0,0,0,0,2,0,0
3,0,0,0,0,3,0,0
4,1,0,0,1,2,0,0
5,0,0,0,0,4,0,0
6,1,0,1,0,0,0,0
7,1,0,0,1,1,0,0
8,1,0,0,0,1,1,0
9,1,0,0,1,0,0,0
10,1,0,0,1,3,0,0
11,0,0,0,0,5,0,0
12,2,0,0,1,2,1,0
13,2,0,0,2,1,0,0
14,0,0,0,0,8,0,0
15,3,0,0,0,1,3,0
16,2,0,1,1,2,0,0
17,3,0,0,2,1,1,0
18,3,1,2,0,4,0,0
19,1,0,1,0,1,0,0
20,1,0,1,0,2,0,0
21,0,0,0,0,6,0,0
22,2,0,0,2,2,0,0
23,0,0,0,0,17,0,0
24,2,0,0,0,3,2,0
25,2,0,0,0,1,2,0
26,1,0,0,0,0,1,0
27,0,0,0,0,7,0,0
28,4,0,0,3,1,1,0
29,1,0,0,0,2,1,0
30,1,0,0,0,3,1,0
31,2,0,0,1,1,1,0
32,2,0,0,0,0,2,0
33,5,0,0,0,2,5,0
34,3,0,0,0,4,3,0
35,2,0,0,2,3,0,0
36,2,0,0,2,0,0,0
37,2,0,1,1,1,0,0
38,2,0,2,0,1,0,0
39,2,0,0,2,5,0,0
40,7,0,1,6,2,0,0
41,1,0,0,0,4,1,0
42,1,1,0,0,1,0,0
43,3,0,0,3,2,0,0
44,3,0,0,3,1,0,0
45,1,0,0,1,4,0,0
46,0,0,0,0,11,0,0
47,2,0,0,1,3,1,0
48,4,0,0,4,1,0,0
49,2,0,2,0,0,0,0
50,1,0,1,0,3,0,0
51,2,0,1,0,1,1,0
52,2,0,0,1,0,1,0
53,1,0,0,1,5,0,0
54,3,0,2,0,1,1,0
55,2,1,1,0,2,0,0
56,1,0,0,0,5,1,0
57,1,0,0,1,6,0,0
58,2,0,0,0,2,2,0
59,3,0,0,0,6,3,0
60,4,0,0,2,4,2,0
61,3,0,0,3,0,0,0
62,2,0,1,1,0,0,0
63,3,0,0,1,0,2,0
64,2,2,0,0,1,0,0
65,4,0,0,4,2,0,0
66,2,0,1,0,0,1,0
67,3,0,0,0,0,3,0
68,4,0,0,4,8,0,0
69,5,0,0,5,3,0,0
70,3,0,1,2,1,0,0
71,3,0,0,3,4,0,0
72,4,0,0,4,0,0,0
73,2,0,2,0,3,0,0
74,0,0,0,0,12,0,0
75,4,0,2,2,0,0,0
76,4,0,0,4,3,0,0
77,4,0,0,2,0,2,0
78,4,0,0,0,1,4,0
79,5,0,0,4,2,1,0
80,0,0,0,0,9,0,0
81,3,0,0,0,2,3,0
82,5,0,0,2,3,3,0
83,7,0,1,6,0,0,0
84,8,0,0,8,2,0,0
85,3,1,0,2,0,0,0
86,3,0,0,1,1,2,0
87,4,0,3,1,1,0,0
88,3,0,1,2,0,0,0
89,1,1,0,0,0,0,0
90,4,0,1,3,0,0,0
91,4,0,1,1,1,2,0
92,3,0,1,2,2,0,0
93,5,0,0,5,0,0,0
94,1,0,1,0,4,0,0
95,4,0,1,0,4,3,0
96,3,0,0,3,3,0,0
97,1,0,0,0,7,1,0
98,3,0,0,2,2,1,0
99,3,0,2,1,2,0,0
100,0,0,0,0,18,0,0
101,3,0,0,3,5,0,0
102,1,1,0,0,2,0,0
103,6,0,0,5,1,1,0
104,4,0,0,0,0,4,0
105,7,0,0,3,4,4,0
106,5,0,0,3,0,2,0
107,0,0,0,0,14,0,0
108,2,0,1,1,3,0,0
109,4,0,0,3,0,1,0
110,3,0,0,2,5,1,0
111,4,0,1,3,2,0,0
112,3,0,0,2,0,1,0
113,3,0,3,0,2,0,0
114,3,0,0,1,2,2,0
115,2,1,1,0,0,0,0
116,2,0,0,2,4,0,0
117,3,0,0,3,7,0,0
118,5,0,0,1,0,4,0
119,1,1,0,0,4,0,0
120,2,0,1,0,3,1,0
121,3,0,1,2,9,0,0
122,1,0,1,0,5,0,0
